run_id,lambda_acf,lambda_freq,lambda_motif,lambda_cp,lambda_per,mse,acf_dev,spec_dev
acf0p1_freq0p08_mot0p02_cp0p01_per0p01,0.1,0.08,0.02,0.01,0.01,0.155968,0.010376,5.372115
acf0p1_freq0p08_mot0p02_cp0p01_per0p02,0.1,0.08,0.02,0.01,0.02,0.155861,0.012973,5.528479
acf0p1_freq0p08_mot0p02_cp0p02_per0p01,0.1,0.08,0.02,0.02,0.01,0.255029,0.021165,6.068367
acf0p1_freq0p08_mot0p02_cp0p02_per0p02,0.1,0.08,0.02,0.02,0.02,0.167075,0.012232,5.237582
acf0p1_freq0p08_mot0p05_cp0p01_per0p01,0.1,0.08,0.05,0.01,0.01,0.133344,0.012363,5.126387
acf0p1_freq0p08_mot0p05_cp0p01_per0p02,0.1,0.08,0.05,0.01,0.02,0.156532,0.015059,6.149579
acf0p1_freq0p08_mot0p05_cp0p02_per0p01,0.1,0.08,0.05,0.02,0.01,0.12787,0.010993,5.348956
acf0p1_freq0p08_mot0p05_cp0p02_per0p02,0.1,0.08,0.05,0.02,0.02,0.207642,0.041055,5.382513
acf0p1_freq0p08_mot0p1_cp0p01_per0p01,0.1,0.08,0.1,0.01,0.01,0.120344,0.006687,5.564317
acf0p1_freq0p08_mot0p1_cp0p01_per0p02,0.1,0.08,0.1,0.01,0.02,0.135383,0.011374,6.055075
acf0p1_freq0p08_mot0p1_cp0p02_per0p01,0.1,0.08,0.1,0.02,0.01,0.13174,0.006945,5.343503
acf0p1_freq0p08_mot0p1_cp0p02_per0p02,0.1,0.08,0.1,0.02,0.02,0.126332,0.01305,5.039946
acf0p1_freq0p12_mot0p02_cp0p01_per0p01,0.1,0.12,0.02,0.01,0.01,0.163672,0.035478,5.447288
acf0p1_freq0p12_mot0p02_cp0p01_per0p02,0.1,0.12,0.02,0.01,0.02,0.150557,0.013031,5.243844
acf0p1_freq0p12_mot0p02_cp0p02_per0p01,0.1,0.12,0.02,0.02,0.01,0.193471,0.015311,5.180839
acf0p1_freq0p12_mot0p02_cp0p02_per0p02,0.1,0.12,0.02,0.02,0.02,0.151307,0.013557,5.093395
acf0p1_freq0p12_mot0p05_cp0p01_per0p01,0.1,0.12,0.05,0.01,0.01,0.232727,0.02727,5.149471
acf0p1_freq0p12_mot0p05_cp0p01_per0p02,0.1,0.12,0.05,0.01,0.02,0.233363,0.016267,6.022775
acf0p1_freq0p12_mot0p05_cp0p02_per0p01,0.1,0.12,0.05,0.02,0.01,0.187345,0.020631,6.841942
acf0p1_freq0p12_mot0p05_cp0p02_per0p02,0.1,0.12,0.05,0.02,0.02,0.16164,0.025557,4.87612
acf0p1_freq0p12_mot0p1_cp0p01_per0p01,0.1,0.12,0.1,0.01,0.01,0.171021,0.010416,5.992082
acf0p1_freq0p12_mot0p1_cp0p01_per0p02,0.1,0.12,0.1,0.01,0.02,0.182439,0.013584,5.470625
acf0p1_freq0p12_mot0p1_cp0p02_per0p01,0.1,0.12,0.1,0.02,0.01,0.157612,0.009599,5.898106
acf0p1_freq0p12_mot0p1_cp0p02_per0p02,0.1,0.12,0.1,0.02,0.02,0.139486,0.012292,4.807058
acf0p1_freq0p2_mot0p02_cp0p01_per0p01,0.1,0.2,0.02,0.01,0.01,0.260707,0.026219,5.527264
acf0p1_freq0p2_mot0p02_cp0p01_per0p02,0.1,0.2,0.02,0.01,0.02,0.214257,0.01782,5.772017
acf0p1_freq0p2_mot0p02_cp0p02_per0p01,0.1,0.2,0.02,0.02,0.01,0.214674,0.015329,5.067205
acf0p1_freq0p2_mot0p02_cp0p02_per0p02,0.1,0.2,0.02,0.02,0.02,0.145619,0.024427,5.092728
acf0p1_freq0p2_mot0p05_cp0p01_per0p01,0.1,0.2,0.05,0.01,0.01,0.193841,0.017277,6.470462
acf0p1_freq0p2_mot0p05_cp0p01_per0p02,0.1,0.2,0.05,0.01,0.02,0.222918,0.022193,5.539433
acf0p1_freq0p2_mot0p05_cp0p02_per0p01,0.1,0.2,0.05,0.02,0.01,0.181533,0.021013,4.636534
acf0p1_freq0p2_mot0p05_cp0p02_per0p02,0.1,0.2,0.05,0.02,0.02,0.38394,0.040851,6.916237
acf0p1_freq0p2_mot0p1_cp0p01_per0p01,0.1,0.2,0.1,0.01,0.01,0.283344,0.027546,5.434811
acf0p1_freq0p2_mot0p1_cp0p01_per0p02,0.1,0.2,0.1,0.01,0.02,0.16231,0.008935,2.726318
acf0p1_freq0p2_mot0p1_cp0p02_per0p01,0.1,0.2,0.1,0.02,0.01,0.181393,0.015292,4.883134
acf0p1_freq0p2_mot0p1_cp0p02_per0p02,0.1,0.2,0.1,0.02,0.02,0.195053,0.021478,6.517337
acf0p2_freq0p08_mot0p02_cp0p01_per0p01,0.2,0.08,0.02,0.01,0.01,0.167982,0.010816,5.699367
acf0p2_freq0p08_mot0p02_cp0p01_per0p02,0.2,0.08,0.02,0.01,0.02,0.21974,0.01737,6.03114
acf0p2_freq0p08_mot0p02_cp0p02_per0p01,0.2,0.08,0.02,0.02,0.01,0.134715,0.020457,4.930901
acf0p2_freq0p08_mot0p02_cp0p02_per0p02,0.2,0.08,0.02,0.02,0.02,0.190325,0.017401,6.456364
acf0p2_freq0p08_mot0p05_cp0p01_per0p01,0.2,0.08,0.05,0.01,0.01,0.186261,0.011996,5.353025
acf0p2_freq0p08_mot0p05_cp0p01_per0p02,0.2,0.08,0.05,0.01,0.02,0.113284,0.005719,4.501824
acf0p2_freq0p08_mot0p05_cp0p02_per0p01,0.2,0.08,0.05,0.02,0.01,0.129067,0.011495,5.372646
acf0p2_freq0p08_mot0p05_cp0p02_per0p02,0.2,0.08,0.05,0.02,0.02,0.10964,0.008912,5.606191
acf0p2_freq0p08_mot0p1_cp0p01_per0p01,0.2,0.08,0.1,0.01,0.01,0.154049,0.011349,6.237249
acf0p2_freq0p08_mot0p1_cp0p01_per0p02,0.2,0.08,0.1,0.01,0.02,0.133129,0.008894,5.172706
acf0p2_freq0p08_mot0p1_cp0p02_per0p01,0.2,0.08,0.1,0.02,0.01,0.37495,0.021041,4.34167
acf0p2_freq0p08_mot0p1_cp0p02_per0p02,0.2,0.08,0.1,0.02,0.02,0.173212,0.01378,5.610411
acf0p2_freq0p12_mot0p02_cp0p01_per0p01,0.2,0.12,0.02,0.01,0.01,0.159641,0.010109,5.651821
acf0p2_freq0p12_mot0p02_cp0p01_per0p02,0.2,0.12,0.02,0.01,0.02,0.177956,0.032312,6.11939
acf0p2_freq0p12_mot0p02_cp0p02_per0p01,0.2,0.12,0.02,0.02,0.01,0.12869,0.00731,5.4216
acf0p2_freq0p12_mot0p02_cp0p02_per0p02,0.2,0.12,0.02,0.02,0.02,0.118973,0.009912,4.915052
acf0p2_freq0p12_mot0p05_cp0p01_per0p01,0.2,0.12,0.05,0.01,0.01,0.177071,0.016952,5.45514
acf0p2_freq0p12_mot0p05_cp0p01_per0p02,0.2,0.12,0.05,0.01,0.02,0.145782,0.009371,4.835723
acf0p2_freq0p12_mot0p05_cp0p02_per0p01,0.2,0.12,0.05,0.02,0.01,0.1589,0.00964,5.240823
acf0p2_freq0p12_mot0p05_cp0p02_per0p02,0.2,0.12,0.05,0.02,0.02,0.144733,0.022574,5.103036
acf0p2_freq0p12_mot0p1_cp0p01_per0p01,0.2,0.12,0.1,0.01,0.01,0.176316,0.010772,4.870512
acf0p2_freq0p12_mot0p1_cp0p01_per0p02,0.2,0.12,0.1,0.01,0.02,0.196634,0.012011,6.050946
acf0p2_freq0p12_mot0p1_cp0p02_per0p01,0.2,0.12,0.1,0.02,0.01,0.14664,0.011487,5.217587
acf0p2_freq0p12_mot0p1_cp0p02_per0p02,0.2,0.12,0.1,0.02,0.02,0.155613,0.011466,5.159858
acf0p2_freq0p2_mot0p02_cp0p01_per0p01,0.2,0.2,0.02,0.01,0.01,0.181053,0.014417,5.195091
acf0p2_freq0p2_mot0p02_cp0p01_per0p02,0.2,0.2,0.02,0.01,0.02,0.253844,0.022958,5.742985
acf0p2_freq0p2_mot0p02_cp0p02_per0p01,0.2,0.2,0.02,0.02,0.01,0.248162,0.039429,5.953683
acf0p2_freq0p2_mot0p02_cp0p02_per0p02,0.2,0.2,0.02,0.02,0.02,0.205724,0.027653,5.020532
acf0p2_freq0p2_mot0p05_cp0p01_per0p01,0.2,0.2,0.05,0.01,0.01,0.247439,0.020443,4.766914
acf0p2_freq0p2_mot0p05_cp0p01_per0p02,0.2,0.2,0.05,0.01,0.02,0.16498,0.01082,4.563182
acf0p2_freq0p2_mot0p05_cp0p02_per0p01,0.2,0.2,0.05,0.02,0.01,0.348126,0.018468,5.659175
acf0p2_freq0p2_mot0p05_cp0p02_per0p02,0.2,0.2,0.05,0.02,0.02,0.174,0.023459,5.00331
acf0p2_freq0p2_mot0p1_cp0p01_per0p01,0.2,0.2,0.1,0.01,0.01,0.200294,0.015379,5.256944
acf0p2_freq0p2_mot0p1_cp0p01_per0p02,0.2,0.2,0.1,0.01,0.02,0.25469,0.031275,5.848976
acf0p2_freq0p2_mot0p1_cp0p02_per0p01,0.2,0.2,0.1,0.02,0.01,0.199673,0.012277,5.093928
acf0p2_freq0p2_mot0p1_cp0p02_per0p02,0.2,0.2,0.1,0.02,0.02,0.21164,0.015301,6.779659
acf0p4_freq0p08_mot0p02_cp0p01_per0p01,0.4,0.08,0.02,0.01,0.01,0.144234,0.009002,5.113561
acf0p4_freq0p08_mot0p02_cp0p01_per0p02,0.4,0.08,0.02,0.01,0.02,0.134593,0.009612,5.374567
acf0p4_freq0p08_mot0p02_cp0p02_per0p01,0.4,0.08,0.02,0.02,0.01,0.170516,0.013657,5.191491
acf0p4_freq0p08_mot0p02_cp0p02_per0p02,0.4,0.08,0.02,0.02,0.02,0.22444,0.016023,5.532027
acf0p4_freq0p08_mot0p05_cp0p01_per0p01,0.4,0.08,0.05,0.01,0.01,0.145522,0.013203,5.791673
acf0p4_freq0p08_mot0p05_cp0p01_per0p02,0.4,0.08,0.05,0.01,0.02,0.155292,0.007897,5.001789
acf0p4_freq0p08_mot0p05_cp0p02_per0p01,0.4,0.08,0.05,0.02,0.01,0.153832,0.015552,5.336953
acf0p4_freq0p08_mot0p05_cp0p02_per0p02,0.4,0.08,0.05,0.02,0.02,0.148477,0.009358,5.660325
acf0p4_freq0p08_mot0p1_cp0p01_per0p01,0.4,0.08,0.1,0.01,0.01,0.142152,0.009881,5.813967
acf0p4_freq0p08_mot0p1_cp0p01_per0p02,0.4,0.08,0.1,0.01,0.02,0.159545,0.00784,4.970171
acf0p4_freq0p08_mot0p1_cp0p02_per0p01,0.4,0.08,0.1,0.02,0.01,0.146425,0.016207,5.140573
acf0p4_freq0p08_mot0p1_cp0p02_per0p02,0.4,0.08,0.1,0.02,0.02,0.135999,0.015367,5.450022
acf0p4_freq0p12_mot0p02_cp0p01_per0p01,0.4,0.12,0.02,0.01,0.01,0.184328,0.02433,5.870096
acf0p4_freq0p12_mot0p02_cp0p01_per0p02,0.4,0.12,0.02,0.01,0.02,0.156189,0.012914,4.794166
acf0p4_freq0p12_mot0p02_cp0p02_per0p01,0.4,0.12,0.02,0.02,0.01,0.135393,0.008065,5.11913
acf0p4_freq0p12_mot0p02_cp0p02_per0p02,0.4,0.12,0.02,0.02,0.02,0.168749,0.010057,4.588218
acf0p4_freq0p12_mot0p05_cp0p01_per0p01,0.4,0.12,0.05,0.01,0.01,0.272781,0.024275,5.00634
acf0p4_freq0p12_mot0p05_cp0p01_per0p02,0.4,0.12,0.05,0.01,0.02,0.218366,0.016868,6.358272
acf0p4_freq0p12_mot0p05_cp0p02_per0p01,0.4,0.12,0.05,0.02,0.01,0.161528,0.01411,5.401482
acf0p4_freq0p12_mot0p05_cp0p02_per0p02,0.4,0.12,0.05,0.02,0.02,0.160461,0.009552,5.22712
acf0p4_freq0p12_mot0p1_cp0p01_per0p01,0.4,0.12,0.1,0.01,0.01,0.179381,0.012366,5.426875
acf0p4_freq0p12_mot0p1_cp0p01_per0p02,0.4,0.12,0.1,0.01,0.02,0.132861,0.009898,4.967188
acf0p4_freq0p12_mot0p1_cp0p02_per0p01,0.4,0.12,0.1,0.02,0.01,0.15303,0.010251,5.582178
acf0p4_freq0p12_mot0p1_cp0p02_per0p02,0.4,0.12,0.1,0.02,0.02,0.170368,0.009312,7.252532
acf0p4_freq0p2_mot0p02_cp0p01_per0p01,0.4,0.2,0.02,0.01,0.01,0.203537,0.054892,5.38716
acf0p4_freq0p2_mot0p02_cp0p01_per0p02,0.4,0.2,0.02,0.01,0.02,0.41623,0.044004,7.011615
acf0p4_freq0p2_mot0p02_cp0p02_per0p01,0.4,0.2,0.02,0.02,0.01,0.183717,0.012538,4.94526
acf0p4_freq0p2_mot0p02_cp0p02_per0p02,0.4,0.2,0.02,0.02,0.02,0.177523,0.010672,5.655829
acf0p4_freq0p2_mot0p05_cp0p01_per0p01,0.4,0.2,0.05,0.01,0.01,0.219971,0.014388,6.53474
acf0p4_freq0p2_mot0p05_cp0p01_per0p02,0.4,0.2,0.05,0.01,0.02,0.272619,0.021217,7.478889
acf0p4_freq0p2_mot0p05_cp0p02_per0p01,0.4,0.2,0.05,0.02,0.01,0.19681,0.012483,5.617902
acf0p4_freq0p2_mot0p05_cp0p02_per0p02,0.4,0.2,0.05,0.02,0.02,0.179538,0.008581,5.075095
acf0p4_freq0p2_mot0p1_cp0p01_per0p01,0.4,0.2,0.1,0.01,0.01,0.24359,0.015381,5.548316
acf0p4_freq0p2_mot0p1_cp0p01_per0p02,0.4,0.2,0.1,0.01,0.02,0.166982,0.017845,4.988492
acf0p4_freq0p2_mot0p1_cp0p02_per0p01,0.4,0.2,0.1,0.02,0.01,0.266162,0.016069,6.367356
acf0p4_freq0p2_mot0p1_cp0p02_per0p02,0.4,0.2,0.1,0.02,0.02,0.214601,0.021764,5.733867
acf0p8_freq0p08_mot0p02_cp0p01_per0p01,0.8,0.08,0.02,0.01,0.01,0.128295,0.008703,5.048373
acf0p8_freq0p08_mot0p02_cp0p01_per0p02,0.8,0.08,0.02,0.01,0.02,0.119177,0.007311,5.676262
acf0p8_freq0p08_mot0p02_cp0p02_per0p01,0.8,0.08,0.02,0.02,0.01,0.152172,0.008797,6.144813
acf0p8_freq0p08_mot0p02_cp0p02_per0p02,0.8,0.08,0.02,0.02,0.02,0.150619,0.011243,5.258994
acf0p8_freq0p08_mot0p05_cp0p01_per0p01,0.8,0.08,0.05,0.01,0.01,0.159783,0.007917,5.921333
acf0p8_freq0p08_mot0p05_cp0p01_per0p02,0.8,0.08,0.05,0.01,0.02,0.144177,0.009183,4.836395
acf0p8_freq0p08_mot0p05_cp0p02_per0p01,0.8,0.08,0.05,0.02,0.01,0.152568,0.009188,4.734139
acf0p8_freq0p08_mot0p05_cp0p02_per0p02,0.8,0.08,0.05,0.02,0.02,0.157892,0.009134,5.270713
acf0p8_freq0p08_mot0p1_cp0p01_per0p01,0.8,0.08,0.1,0.01,0.01,0.13665,0.014778,5.421783
acf0p8_freq0p08_mot0p1_cp0p01_per0p02,0.8,0.08,0.1,0.01,0.02,0.167155,0.0202,4.856863
acf0p8_freq0p08_mot0p1_cp0p02_per0p01,0.8,0.08,0.1,0.02,0.01,0.127914,0.007497,4.737683
acf0p8_freq0p08_mot0p1_cp0p02_per0p02,0.8,0.08,0.1,0.02,0.02,0.139032,0.008236,5.295491
acf0p8_freq0p12_mot0p02_cp0p01_per0p01,0.8,0.12,0.02,0.01,0.01,0.207671,0.024309,4.892685
acf0p8_freq0p12_mot0p02_cp0p01_per0p02,0.8,0.12,0.02,0.01,0.02,0.127026,0.00619,5.086094
acf0p8_freq0p12_mot0p02_cp0p02_per0p01,0.8,0.12,0.02,0.02,0.01,0.197547,0.015618,5.545213
acf0p8_freq0p12_mot0p02_cp0p02_per0p02,0.8,0.12,0.02,0.02,0.02,0.150103,0.011376,6.119493
acf0p8_freq0p12_mot0p05_cp0p01_per0p01,0.8,0.12,0.05,0.01,0.01,0.144603,0.009311,4.733226
acf0p8_freq0p12_mot0p05_cp0p01_per0p02,0.8,0.12,0.05,0.01,0.02,0.145886,0.010048,4.933313
acf0p8_freq0p12_mot0p05_cp0p02_per0p01,0.8,0.12,0.05,0.02,0.01,0.176782,0.011442,5.704278
acf0p8_freq0p12_mot0p05_cp0p02_per0p02,0.8,0.12,0.05,0.02,0.02,0.145334,0.008791,5.141561
acf0p8_freq0p12_mot0p1_cp0p01_per0p01,0.8,0.12,0.1,0.01,0.01,0.179357,0.01326,5.263209
acf0p8_freq0p12_mot0p1_cp0p01_per0p02,0.8,0.12,0.1,0.01,0.02,0.222204,0.020013,4.887122
acf0p8_freq0p12_mot0p1_cp0p02_per0p01,0.8,0.12,0.1,0.02,0.01,0.162714,0.007255,5.990454
acf0p8_freq0p12_mot0p1_cp0p02_per0p02,0.8,0.12,0.1,0.02,0.02,0.125502,0.00811,5.833162
acf0p8_freq0p2_mot0p02_cp0p01_per0p01,0.8,0.2,0.02,0.01,0.01,0.22995,0.015851,5.734101
acf0p8_freq0p2_mot0p02_cp0p01_per0p02,0.8,0.2,0.02,0.01,0.02,0.226126,0.019745,5.620046
acf0p8_freq0p2_mot0p02_cp0p02_per0p01,0.8,0.2,0.02,0.02,0.01,0.21878,0.013776,5.332707
acf0p8_freq0p2_mot0p02_cp0p02_per0p02,0.8,0.2,0.02,0.02,0.02,0.237543,0.023507,5.398634
acf0p8_freq0p2_mot0p05_cp0p01_per0p01,0.8,0.2,0.05,0.01,0.01,0.176767,0.012781,5.262523
acf0p8_freq0p2_mot0p05_cp0p01_per0p02,0.8,0.2,0.05,0.01,0.02,0.469332,0.046713,6.613181
acf0p8_freq0p2_mot0p05_cp0p02_per0p01,0.8,0.2,0.05,0.02,0.01,0.158434,0.008897,4.781934
acf0p8_freq0p2_mot0p05_cp0p02_per0p02,0.8,0.2,0.05,0.02,0.02,0.203482,0.020204,5.385116
acf0p8_freq0p2_mot0p1_cp0p01_per0p01,0.8,0.2,0.1,0.01,0.01,0.292393,0.026103,6.429733
acf0p8_freq0p2_mot0p1_cp0p01_per0p02,0.8,0.2,0.1,0.01,0.02,0.229265,0.020843,5.464097
acf0p8_freq0p2_mot0p1_cp0p02_per0p01,0.8,0.2,0.1,0.02,0.01,0.186326,0.012431,5.310008
acf0p8_freq0p2_mot0p1_cp0p02_per0p02,0.8,0.2,0.1,0.02,0.02,0.155416,0.008009,4.733835
